,formula,$y$
200,Tb2MgS4,1
96,SrLu2O4,0
199,Ti2CuS4,0
185,Yb2MnS4,0
312,Mg(CrSe2)2,0
221,Cs(CrS2)2,0
134,Zn(IrO2)2,0
165,MnAl2O4,1
102,NaTi2O4,0
95,Fe2NiO4,0
308,Sm2MgSe4,1
126,Zn(RhO2)2,0
143,Al(NiO2)2,0
250,Pm2MgS4,1
86,Zn(CuO2)2,0
236,Fe(RhS2)2,0
157,Fe(NiO2)2,0
305,Yb2CdSe4,0
125,MgV2O4,0
183,Co2CuS4,0
204,Mg(CoS2)2,0
50,Cr2CdO4,0
192,Yb2CdS4,0
31,Ca(MoO2)2,1
255,Cr2HgS4,0
37,Co2SiO4,0
172,Sc2ZnS4,1
82,Mn2AlO4,0
141,Mg(WO2)2,1
285,La2MgSe4,1
16,Co2GeO4,0
138,Mg(AgO2)2,0
198,Mg(GaS2)2,0
17,Mg2GeO4,1
70,Zn(FeO2)2,1
279,Cd(InSe2)2,0
97,Zn(NiO2)2,0
233,Mg(AlS2)2,0
189,Cr2FeS4,0
194,Cr(InS2)2,0
57,AlCr2O4,0
52,Fe2HgO4,0
116,Ca(BiO2)2,0
85,V2SiO4,0
32,Al2CdO4,0
213,Lu2FeS4,0
210,Ca(VS2)2,0
80,Na(FeO2)2,0
129,SrSc2O4,0
300,Al2ZnSe4,0
60,Mn(FeO2)2,0
117,Zn2PdO4,0
186,Mg(InS2)2,0
281,Sc2ZnSe4,1
33,Cd(FeO2)2,0
196,In2CoS4,0
154,MgMn2O4,0
295,Cr2HgSe4,0
278,Nd2MgSe4,1
110,Ca(WO2)2,1
177,Dy2MgS4,1
181,Yb2FeS4,0
56,Al2CoO4,0
231,Mg(TiS2)2,0
248,Sc2MnS4,0
36,CdIn2O4,0
84,Al2CuO4,0
207,In2FeS4,0
294,Pm2MgSe4,1
306,Y2ZnSe4,1
0,NaMn2O4,0
223,Ho2CdS4,1
92,ZnCr2O4,0
283,Zn(InSe2)2,0
288,Al2HgSe4,0
139,Al2FeO4,0
10,Ca(SnO2)2,0
140,Ca(AgO2)2,0
167,Mg(MnS2)2,0
67,Mg(BiO2)2,0
121,Cu(RhO2)2,0
260,Y2ZnS4,1
272,Ca2SnS4,1
53,AlV2O4,0
211,Y2MgS4,1
247,Sm2MgS4,1
234,Co(NiS2)2,0
182,In2HgS4,0
206,Li(TiS2)2,0
42,Ca(CoO2)2,0
173,Ca(CrS2)2,0
136,Li(NiO2)2,0
46,Y(FeO2)2,0
307,Cr2CdSe4,0
6,LiTi2O4,0
75,Mg(FeO2)2,1
26,CaTb2O4,0
195,Cr2AgS4,0
284,Tb2MgSe4,1
155,Ga2CuO4,0
14,Cr2NiO4,0
216,In2NiS4,0
145,Fe2CuO4,0
215,Zn(FeS2)2,0
148,Zn(WO2)2,1
280,Ho2MgSe4,1
209,Ni(RhS2)2,0
232,Li(FeS2)2,0
180,In2CuS4,0
25,LiMn2O4,0
264,Cu(IrS2)2,0
161,Ni2GeO4,1
106,V2ZnO4,0
