,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,formula,$y$
109,109.0,109.0,109.0,109.0,Cu(NiO2)2,0
110,110.0,110.0,110.0,110.0,Ca(WO2)2,1
111,111.0,111.0,111.0,111.0,Y(NiO2)2,0
112,112.0,112.0,112.0,112.0,MnIn2O4,0
113,113.0,113.0,113.0,113.0,CaV2O4,1
114,114.0,114.0,114.0,114.0,CaCr2O4,0
115,115.0,115.0,115.0,115.0,Y2HgO4,1
116,116.0,116.0,116.0,116.0,Ca(BiO2)2,0
117,117.0,117.0,117.0,117.0,Zn2PdO4,0
118,118.0,118.0,118.0,118.0,Zn(CoO2)2,0
119,119.0,119.0,119.0,119.0,Zn(BiO2)2,0
120,120.0,120.0,120.0,120.0,Mn2NiO4,0
121,121.0,121.0,121.0,121.0,Cu(RhO2)2,0
122,122.0,122.0,122.0,122.0,Mn(CoO2)2,0
123,123.0,123.0,123.0,123.0,MgIn2O4,1
124,124.0,124.0,124.0,124.0,Cd2SiO4,1
125,125.0,125.0,125.0,125.0,MgV2O4,0
126,126.0,126.0,126.0,126.0,Zn(RhO2)2,0
127,127.0,127.0,127.0,127.0,Mg2VO4,0
128,128.0,128.0,128.0,128.0,Al(CuO2)2,0
129,129.0,129.0,129.0,129.0,SrSc2O4,0
130,130.0,130.0,130.0,130.0,Al(SnO2)2,0
131,131.0,131.0,131.0,131.0,Li(MoO2)2,0
132,132.0,132.0,132.0,132.0,Zn(SbO2)2,0
133,133.0,133.0,133.0,133.0,V2CoO4,0
134,134.0,134.0,134.0,134.0,CaGd2O4,1
135,135.0,135.0,135.0,135.0,Li(CuO2)2,0
136,136.0,136.0,136.0,136.0,Zn(IrO2)2,0
137,137.0,137.0,137.0,137.0,La2EuO4,1
138,138.0,138.0,138.0,138.0,Li(NiO2)2,0
139,139.0,139.0,139.0,139.0,Mg2SnO4,0
140,140.0,140.0,140.0,140.0,Mg(AgO2)2,0
141,141.0,141.0,141.0,141.0,Al2FeO4,0
142,142.0,142.0,142.0,142.0,Ca(AgO2)2,0
143,143.0,143.0,143.0,143.0,Mg(WO2)2,1
144,144.0,144.0,144.0,144.0,Ca(NiO2)2,0
145,145.0,145.0,145.0,145.0,Al(NiO2)2,0
146,146.0,146.0,146.0,146.0,In2HgO4,0
147,147.0,147.0,147.0,147.0,Fe2CuO4,0
148,148.0,148.0,148.0,148.0,Zn(SnO2)2,0
149,149.0,149.0,149.0,149.0,Al2NiO4,0
150,150.0,150.0,150.0,150.0,Zn(WO2)2,1
151,151.0,151.0,151.0,151.0,Na(SnO2)2,0
152,152.0,152.0,152.0,152.0,Y(CuO2)2,0
153,153.0,153.0,153.0,153.0,Co2CuO4,0
154,154.0,154.0,154.0,154.0,Fe2CoO4,1
155,155.0,155.0,155.0,155.0,Zn(AgO2)2,0
156,156.0,156.0,156.0,156.0,Co2HgO4,0
157,157.0,157.0,157.0,157.0,MgMn2O4,0
158,158.0,158.0,158.0,158.0,Ga2CuO4,0
159,159.0,159.0,159.0,159.0,ZnIn2O4,0
160,160.0,160.0,160.0,160.0,Fe(NiO2)2,0
161,161.0,161.0,161.0,161.0,Al2HgO4,1
162,162.0,162.0,162.0,162.0,Ni(RhO2)2,0
163,163.0,163.0,163.0,163.0,Mn(RhO2)2,0
164,164.0,164.0,164.0,164.0,Ni2GeO4,1
165,165.0,165.0,165.0,165.0,MgCr2O4,1
166,166.0,166.0,166.0,166.0,Mg(RhO2)2,0
167,167.0,167.0,167.0,167.0,LiV2O4,0
168,168.0,168.0,168.0,168.0,MnAl2O4,1
169,169.0,169.0,169.0,169.0,Cd2SnO4,0
170,170.0,170.0,170.0,170.0,Mg(MnS2)2,0
171,171.0,171.0,171.0,171.0,Li(MnS2)2,0
172,172.0,172.0,172.0,172.0,Pr2MgS4,1
173,173.0,173.0,173.0,173.0,Zr2CuS4,0
174,174.0,174.0,174.0,174.0,Zn(CrS2)2,0
175,175.0,175.0,175.0,175.0,Sc2ZnS4,1
176,176.0,176.0,176.0,176.0,Ca(CrS2)2,0
177,177.0,177.0,177.0,177.0,Dy2CdS4,1
178,178.0,178.0,178.0,178.0,Fe(NiS2)2,0
179,179.0,179.0,179.0,179.0,Cr(GaS2)2,0
180,180.0,180.0,180.0,180.0,Dy2MgS4,1
181,181.0,181.0,181.0,181.0,Ce2MgS4,0
182,182.0,182.0,182.0,182.0,Mg(VS2)2,0
183,183.0,183.0,183.0,183.0,In2CuS4,0
184,184.0,184.0,184.0,184.0,Yb2FeS4,0
185,185.0,185.0,185.0,185.0,In2HgS4,0
186,186.0,186.0,186.0,186.0,Co2CuS4,0
187,187.0,187.0,187.0,187.0,Mg(WS2)2,0
188,188.0,188.0,188.0,188.0,Yb2MnS4,0
189,189.0,189.0,189.0,189.0,Mg(InS2)2,0
190,190.0,190.0,190.0,190.0,Tm2MgS4,1
191,191.0,191.0,191.0,191.0,Ca(MnS2)2,0
192,192.0,192.0,192.0,192.0,Cr2FeS4,0
193,193.0,193.0,193.0,193.0,Mn2ZnS4,0
194,194.0,194.0,194.0,194.0,Al(CoS2)2,0
195,195.0,195.0,195.0,195.0,Yb2CdS4,0
196,196.0,196.0,196.0,196.0,Sc2CdS4,1
197,197.0,197.0,197.0,197.0,Cr(InS2)2,0
198,198.0,198.0,198.0,198.0,Cr2AgS4,0
199,199.0,199.0,199.0,199.0,In2CoS4,0
200,200.0,200.0,200.0,200.0,Mg(CrS2)2,0
201,201.0,201.0,201.0,201.0,Mg(GaS2)2,0
202,202.0,202.0,202.0,202.0,Ti2CuS4,0
203,203.0,203.0,203.0,203.0,Tb2MgS4,1
204,204.0,204.0,204.0,204.0,Er2MgS4,1
205,205.0,205.0,205.0,205.0,Ca(TiS2)2,0
206,206.0,206.0,206.0,206.0,Zn(GaS2)2,0
207,207.0,207.0,207.0,207.0,Mg(CoS2)2,0
208,208.0,208.0,208.0,208.0,Mg(FeS2)2,0
209,209.0,209.0,209.0,209.0,Li(TiS2)2,0
210,210.0,210.0,210.0,210.0,In2FeS4,0
211,211.0,211.0,211.0,211.0,Mg(MoS2)2,0
212,212.0,212.0,212.0,212.0,Ni(RhS2)2,0
213,213.0,213.0,213.0,213.0,Ca(VS2)2,0
214,214.0,214.0,214.0,214.0,Y2MgS4,1
215,215.0,215.0,215.0,215.0,Al2HgS4,0
216,216.0,216.0,216.0,216.0,Lu2FeS4,0
217,217.0,217.0,217.0,217.0,Lu2MnS4,0
218,218.0,218.0,218.0,218.0,Zn(FeS2)2,0
219,219.0,219.0,219.0,219.0,In2NiS4,0
220,220.0,220.0,220.0,220.0,Ho2MgS4,1
221,221.0,221.0,221.0,221.0,Cr2CuS4,0
222,222.0,222.0,222.0,222.0,Zn(CoS2)2,0
223,223.0,223.0,223.0,223.0,Mn(CrS2)2,0
224,224.0,224.0,224.0,224.0,Cs(CrS2)2,0
225,225.0,225.0,225.0,225.0,Li(NiS2)2,0
226,226.0,226.0,226.0,226.0,Ho2CdS4,1
227,227.0,227.0,227.0,227.0,Ti2ZnS4,0
228,228.0,228.0,228.0,228.0,Mn(AlS2)2,1
229,229.0,229.0,229.0,229.0,Mn(InS2)2,0
230,230.0,230.0,230.0,230.0,Mg(NiS2)2,0
231,231.0,231.0,231.0,231.0,Tm2CdS4,1
232,232.0,232.0,232.0,232.0,Lu2CdS4,1
233,233.0,233.0,233.0,233.0,Lu2MgS4,1
234,234.0,234.0,234.0,234.0,Mg(TiS2)2,0
235,235.0,235.0,235.0,235.0,Li(FeS2)2,0
236,236.0,236.0,236.0,236.0,Mg(AlS2)2,0
237,237.0,237.0,237.0,237.0,Co(NiS2)2,0
238,238.0,238.0,238.0,238.0,Co(RhS2)2,1
239,239.0,239.0,239.0,239.0,Fe(RhS2)2,0
240,240.0,240.0,240.0,240.0,Ca(FeS2)2,0
241,241.0,241.0,241.0,241.0,V2CuS4,0
242,242.0,242.0,242.0,242.0,Ca(CoS2)2,0
243,243.0,243.0,243.0,243.0,Zn(NiS2)2,0
244,244.0,244.0,244.0,244.0,Mg(ScS2)2,1
245,245.0,245.0,245.0,245.0,Nd2MgS4,1
246,246.0,246.0,246.0,246.0,Al2ZnS4,0
247,247.0,247.0,247.0,247.0,K(CrS2)2,0
248,248.0,248.0,248.0,248.0,V2ZnS4,0
249,249.0,249.0,249.0,249.0,Co2NiS4,0
250,250.0,250.0,250.0,250.0,Sm2MgS4,1
251,251.0,251.0,251.0,251.0,Sc2MnS4,0
252,252.0,252.0,252.0,252.0,Yb2MgS4,0
253,253.0,253.0,253.0,253.0,Pm2MgS4,1
254,254.0,254.0,254.0,254.0,Gd2MgS4,0
255,255.0,255.0,255.0,255.0,Eu2MgS4,0
256,256.0,256.0,256.0,256.0,Cu(RhS2)2,0
257,257.0,257.0,257.0,257.0,Cr2CdS4,0
258,258.0,258.0,258.0,258.0,Cr2HgS4,0
259,259.0,259.0,259.0,259.0,Sc2FeS4,0
260,260.0,260.0,260.0,260.0,Al2CdS4,0
261,261.0,261.0,261.0,261.0,Er2CdS4,1
262,262.0,262.0,262.0,262.0,Zn(InS2)2,0
263,263.0,263.0,263.0,263.0,Y2ZnS4,1
264,264.0,264.0,264.0,264.0,Fe2SiS4,0
265,265.0,265.0,265.0,265.0,Cr2CoS4,0
266,266.0,266.0,266.0,266.0,Na(CrS2)2,0
267,267.0,267.0,267.0,267.0,Cu(IrS2)2,0
268,268.0,268.0,268.0,268.0,Rb(CrS2)2,0
269,269.0,269.0,269.0,269.0,Li(CrS2)2,0
270,270.0,270.0,270.0,270.0,Y2CdS4,1
271,271.0,271.0,271.0,271.0,Cd(InS2)2,0
272,272.0,272.0,272.0,272.0,La2MgS4,0
273,273.0,273.0,273.0,273.0,Cr2GaS4,0
274,274.0,274.0,274.0,274.0,Li(CoS2)2,0
275,275.0,275.0,275.0,275.0,Ca2SnS4,1
276,276.0,276.0,276.0,276.0,Y2CdSe4,1
277,277.0,277.0,277.0,277.0,Cr2CuSe4,0
278,278.0,278.0,278.0,278.0,Dy2MgSe4,1
279,279.0,279.0,279.0,279.0,Cu(RhSe2)2,0
280,280.0,280.0,280.0,280.0,Mg(ScSe2)2,1
281,281.0,281.0,281.0,281.0,Nd2MgSe4,1
282,282.0,282.0,282.0,282.0,Cd(InSe2)2,0
283,283.0,283.0,283.0,283.0,Ho2MgSe4,1
284,284.0,284.0,284.0,284.0,Sc2ZnSe4,1
285,285.0,285.0,285.0,285.0,Pr2MgSe4,1
286,286.0,286.0,286.0,286.0,Zn(InSe2)2,0
287,287.0,287.0,287.0,287.0,Tb2MgSe4,1
288,288.0,288.0,288.0,288.0,La2MgSe4,1
289,289.0,289.0,289.0,289.0,Zn(CrSe2)2,0
290,290.0,290.0,290.0,290.0,Sc2CdSe4,1
291,291.0,291.0,291.0,291.0,Al2HgSe4,0
292,292.0,292.0,292.0,292.0,Lu2CdSe4,1
293,293.0,293.0,293.0,293.0,Sc2MnSe4,0
294,294.0,294.0,294.0,294.0,Yb2ZnSe4,0
295,295.0,295.0,295.0,295.0,Er2MgSe4,1
296,296.0,296.0,296.0,296.0,Dy2CdSe4,1
297,297.0,297.0,297.0,297.0,Pm2MgSe4,1
298,298.0,298.0,298.0,298.0,Cr2HgSe4,0
299,299.0,299.0,299.0,299.0,In2CoSe4,0
300,300.0,300.0,300.0,300.0,Mn2ZnSe4,0
301,301.0,301.0,301.0,301.0,Lu2MgSe4,1
302,302.0,302.0,302.0,302.0,Eu2MgSe4,0
303,303.0,303.0,303.0,303.0,Al2ZnSe4,0
304,304.0,304.0,304.0,304.0,Y2MgSe4,1
305,305.0,305.0,305.0,305.0,Lu2MnSe4,1
306,306.0,306.0,306.0,306.0,Tm2CdSe4,1
307,307.0,307.0,307.0,307.0,Mg(InSe2)2,1
308,308.0,308.0,308.0,308.0,Yb2CdSe4,0
309,309.0,309.0,309.0,309.0,Y2ZnSe4,1
310,310.0,310.0,310.0,310.0,Cr2CdSe4,0
311,311.0,311.0,311.0,311.0,Sm2MgSe4,1
312,312.0,312.0,312.0,312.0,Tm2MgSe4,1
313,313.0,313.0,313.0,313.0,Ho2CdSe4,1
314,314.0,314.0,314.0,314.0,Al2CdSe4,0
315,315.0,315.0,315.0,315.0,Mg(CrSe2)2,0
316,316.0,316.0,316.0,316.0,Yb2MnSe4,0
317,317.0,317.0,317.0,317.0,Yb2MgSe4,0
318,318.0,318.0,318.0,318.0,Cr2AgTe4,0
319,319.0,319.0,319.0,319.0,Mn2ZnTe4,0
320,320.0,320.0,320.0,320.0,Dy2CdTe4,0
321,321.0,321.0,321.0,321.0,Cr2CuTe4,0
322,322.0,322.0,322.0,322.0,Li2ZnCl4,0
323,323.0,323.0,323.0,323.0,LiAg2F4,0
324,324.0,324.0,324.0,324.0,Li2MnF4,1
325,325.0,325.0,,,Ca(LuS2)2,1
326,326.0,326.0,,,Na2MoSe4,1
327,327.0,327.0,,,Na2MoS4,1
328,328.0,328.0,,,Mg2GeS4,1
329,329.0,329.0,,,Ca(LuSe2)2,1
330,330.0,330.0,,,Na2WSe4,1
331,331.0,331.0,,,Ba(NdSe2)2,1
332,332.0,332.0,,,Lu2WO4,1
333,333.0,333.0,,,Ba(NdS2)2,1
334,334.0,334.0,,,Ba(LuS2)2,1
335,335.0,,,,Nd2GaO4,1
336,336.0,,,,Ca(InSe2)2,1
337,337.0,,,,BeAl2O4,1
338,338.0,,,,Ca(AlSe2)2,1
339,339.0,,,,CaAl2O4,1
340,340.0,,,,BeIn2O4,1
341,341.0,,,,Cd2GeO4,1
342,342.0,,,,Ca(GaSe2)2,1
343,,,,,Cd2MoO4,1
344,,,,,Ag2WSe4,1
345,,,,,Rb2MnS4,1
346,,,,,Ba(GaO2)2,1
347,,,,,Be(GaO2)2,1
348,,,,,Ca(AlS2)2,1
349,,,,,Ca2GeS4,1
350,,,,,Cd2GeS4,1
